

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Fri Mar 13 22:04:47 2020

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F675
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	opParam,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	audVis,global,class=CODE,delta=2
    18                           	psect	alarm,global,class=CODE,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F675 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0019                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  0090                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  0000                     __pidataBANK0:	
   226  000B                     _INTCONbits	set	11
   227  000B                     _INTCON	set	11
   228  0010                     _T1CON	set	16
   229  0019                     _CMCON	set	25
   230  0005                     _GPIO	set	5
   231  000E                     _TMR1L	set	14
   232  000F                     _TMR1H	set	15
   233  0001                     _TMR0	set	1
   234  0029                     _GPIO1	set	41
   235  002C                     _GPIO4	set	44
   236  002A                     _GPIO2	set	42
   237  005D                     _T0IE	set	93
   238  005F                     _GIE	set	95
   239  0080                     _TMR1ON	set	128
   240  002D                     _GPIO5	set	45
   241  0058                     _GPIF	set	88
   242  0060                     _TMR1IF	set	96
   243  005A                     _T0IF	set	90
   244  009D                     _EECON2	set	157
   245  009C                     _EECON1bits	set	156
   246  009A                     _EEDATA	set	154
   247  009B                     _EEADR	set	155
   248  0096                     _IOC	set	150
   249  0095                     _WPU	set	149
   250  0085                     _TRISIO	set	133
   251  009F                     _ANSEL	set	159
   252  0081                     _OPTION_REG	set	129
   253  0460                     _TMR1IE	set	1120
   254                           
   255                           ; #config settings
   256  0073                     
   257                           	psect	cinit
   258  000E                     start_initialization:	
   259  000E                     __initialization:	
   260                           
   261                           ;initializer for _sampleInterval
   262  000E  3032               	movlw	50
   263  000F  00CE               	movwf	__pdataBANK0& (0+127)
   264  0010  3020               	movlw	low __pbssBANK0
   265                           
   266                           ; Clear objects allocated to BANK0
   267  0011  1383               	bcf	3,7	;select IRP bank0
   268  0012  0084               	movwf	4
   269  0013  303E               	movlw	low (__pbssBANK0+30)
   270  0014  2278               	fcall	clear_ram0
   271  0015                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  0015                     __end_of__initialization:	
   275  0015  0183               	clrf	3
   276  0016  2A18               	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssBANK0
   279  0020                     __pbssBANK0:	
   280  0020                     _mAlarmLevel:	
   281  0020                     	ds	4
   282  0024                     _pAlarmLevel:	
   283  0024                     	ds	4
   284  0028                     _pulseInterval:	
   285  0028                     	ds	4
   286  002C                     _tmr1Hi16:	
   287  002C                     	ds	4
   288  0030                     _i:	
   289  0030                     	ds	1
   290  0031                     _samplingCount:	
   291  0031                     	ds	1
   292  0032                     _tmr1Overflowed32:	
   293  0032                     	ds	1
   294  0033                     _avc:	
   295  0033                     	ds	8
   296  003B                     _crtos2TaskTimer:	
   297  003B                     	ds	3
   298                           
   299                           	psect	dataBANK0
   300  004E                     __pdataBANK0:	
   301  004E                     _sampleInterval:	
   302  004E                     	ds	1
   303                           
   304                           	psect	clrtext
   305  0278                     clear_ram0:	
   306                           ;	Called with FSR containing the base address, and
   307                           ;	W with the last address+1
   308                           
   309  0278  0064               	clrwdt	;clear the watchdog before getting into this loop
   310  0279                     clrloop0:	
   311  0279  0180               	clrf	0	;clear RAM location pointed to by FSR
   312  027A  0A84               	incf	4,f	;increment pointer
   313  027B  0604               	xorwf	4,w	;XOR with final address
   314  027C  1903               	btfsc	3,2	;have we reached the end yet?
   315  027D  3400               	retlw	0	;all done for this memory range, return
   316  027E  0604               	xorwf	4,w	;XOR again to restore value
   317  027F  2A79               	goto	clrloop0	;do the next byte
   318                           
   319                           	psect	cstackCOMMON
   320  0000                     __pcstackCOMMON:	
   321  0000                     ??_av_control_task_init:	
   322  0000                     ??_alarm_init:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000                     ??_opSetMainAlarmFromEE:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0000                     ??_opSetAlarmSamplingFromEE:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0000                     ??_alarm_task:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0000                     ??_av_control_task:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0000                     ??_set_threshold_task:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0000                     ??_opSetMainAlarmByValue:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0000                     ??_DATAEE_WriteByte:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0000                     ??_DATAEE_ReadByte:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0000                     ??_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0000                     ??_opSetMainAlarmFromCapture:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           	psect	cstackBANK0
   357  003E                     __pcstackBANK0:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  003E                     ?_av_control_task_init:	
   361  003E                     ?_alarm_init:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  003E                     ?_opSetMainAlarmFromEE:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  003E                     ?_opSetAlarmSamplingFromEE:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  003E                     ?_alarm_task:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  003E                     ?_av_control_task:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  003E                     ?_set_threshold_task:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  003E                     ?_DATAEE_ReadByte:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  003E                     ?_IntVector:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  003E                     ??_IntVector:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  003E                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  003E                     ?_opSetMainAlarmFromCapture:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  003E                     	ds	3
   397  0041                     IntVector@ii:	
   398                           
   399                           ; 1 bytes @ 0x3
   400  0041                     	ds	1
   401  0042                     ?_avControl:	
   402  0042                     ?_DATAEE_WriteByte:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0042                     avControl@mode:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0042                     DATAEE_WriteByte@bData:	
   409                           ; 1 bytes @ 0x4
   410                           
   411  0042                     DATAEE_ReadByte@bAdd:	
   412                           ; 1 bytes @ 0x4
   413                           
   414                           
   415                           ; 1 bytes @ 0x4
   416  0042                     	ds	1
   417  0043                     ??_avControl:	
   418  0043                     DATAEE_WriteByte@bAdd:	
   419                           ; 1 bytes @ 0x5
   420                           
   421  0043                     opSetMainAlarmFromEE@x:	
   422                           ; 1 bytes @ 0x5
   423                           
   424                           
   425                           ; 4 bytes @ 0x5
   426  0043                     	ds	1
   427  0044                     ?_opSetMainAlarmByValue:	
   428  0044                     avControl@item:	
   429                           ; 1 bytes @ 0x6
   430                           
   431  0044                     opSetMainAlarmByValue@x:	
   432                           ; 1 bytes @ 0x6
   433                           
   434                           
   435                           ; 4 bytes @ 0x6
   436  0044                     	ds	1
   437  0045                     avControl@c:	
   438                           
   439                           ; 1 bytes @ 0x7
   440  0045                     	ds	1
   441  0046                     alarm_task@x:	
   442                           
   443                           ; 4 bytes @ 0x8
   444  0046                     	ds	2
   445  0048                     opSetMainAlarmFromCapture@x:	
   446                           
   447                           ; 4 bytes @ 0xA
   448  0048                     	ds	4
   449  004C                     main@t:	
   450                           
   451                           ; 1 bytes @ 0xE
   452  004C                     	ds	1
   453  004D                     main@i:	
   454                           
   455                           ; 1 bytes @ 0xF
   456  004D                     	ds	1
   457                           
   458                           	psect	maintext
   459  0218                     __pmaintext:	
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 143 in file "main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;  i               1   15[BANK0 ] unsigned char 
   470 ;;  t               1   14[BANK0 ] unsigned char 
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 900/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0
   480 ;;      Params:         0       0
   481 ;;      Locals:         0       2
   482 ;;      Temps:          0       0
   483 ;;      Totals:         0       2
   484 ;;Total ram usage:        2 bytes
   485 ;; Hardware stack levels required when called:    5
   486 ;; This function calls:
   487 ;;		_alarm_init
   488 ;;		_alarm_task
   489 ;;		_av_control_task
   490 ;;		_av_control_task_init
   491 ;;		_opSetAlarmSamplingFromEE
   492 ;;		_opSetMainAlarmFromEE
   493 ;;		_set_threshold_task
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  0218                     _main:	
   502                           
   503                           ;main.c: 148: OPTION_REG = (0b01111111) & (0b11010010);
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507  0218  3052               	movlw	82
   508  0219  1683               	bsf	3,5	;RP0=1, select bank1
   509  021A  0081               	movwf	1	;volatile
   510                           
   511                           ;main.c: 149: GIE = 0;
   512  021B  138B               	bcf	11,7	;volatile
   513                           
   514                           ;main.c: 155: GPIO = 0b00000000;
   515  021C  1283               	bcf	3,5	;RP0=0, select bank0
   516  021D  0185               	clrf	5	;volatile
   517                           
   518                           ;main.c: 156: CMCON = 0b00000111;
   519  021E  3007               	movlw	7
   520  021F  0099               	movwf	25	;volatile
   521                           
   522                           ;main.c: 157: ANSEL = 0b00000000;
   523  0220  1683               	bsf	3,5	;RP0=1, select bank1
   524  0221  019F               	clrf	31	;volatile
   525                           
   526                           ;main.c: 158: TRISIO = (0b00100011);
   527  0222  3023               	movlw	35
   528  0223  0085               	movwf	5	;volatile
   529                           
   530                           ;main.c: 159: WPU = (0b00100010);
   531  0224  3022               	movlw	34
   532  0225  0095               	movwf	21	;volatile
   533                           
   534                           ;main.c: 160: IOC = (0b00100000);
   535  0226  3020               	movlw	32
   536  0227  0096               	movwf	22	;volatile
   537                           
   538                           ;main.c: 161: T1CON = (0b00000000);
   539  0228  1283               	bcf	3,5	;RP0=0, select bank0
   540  0229  0190               	clrf	16	;volatile
   541                           
   542                           ;main.c: 168: TMR1ON = TMR1IE = 1;
   543  022A  1683               	bsf	3,5	;RP0=1, select bank1
   544  022B  140C               	bsf	12,0	;volatile
   545  022C  1C0C               	btfss	12,0	;volatile
   546  022D  2A31               	goto	u690
   547  022E  1283               	bcf	3,5	;RP0=0, select bank0
   548  022F  1410               	bsf	16,0	;volatile
   549  0230  2A33               	goto	l1405
   550  0231                     u690:	
   551  0231  1283               	bcf	3,5	;RP0=0, select bank0
   552  0232  1010               	bcf	16,0	;volatile
   553  0233                     l1405:	
   554                           
   555                           ;main.c: 173: av_control_task_init();
   556  0233  2017               	fcall	_av_control_task_init
   557                           
   558                           ;main.c: 174: alarm_init();
   559  0234  213A               	fcall	_alarm_init
   560                           
   561                           ;main.c: 175: opSetMainAlarmFromEE();
   562  0235  2199               	fcall	_opSetMainAlarmFromEE
   563                           
   564                           ;main.c: 176: opSetAlarmSamplingFromEE();
   565  0236  21B2               	fcall	_opSetAlarmSamplingFromEE
   566                           
   567                           ;main.c: 181: INTCON = 0x20 | 0x80 | 0x40;
   568  0237  30E0               	movlw	224
   569  0238  008B               	movwf	11	;volatile
   570  0239                     l86:	
   571                           ;main.c: 186: CRTOS2_TASK_ID i;
   572                           ;main.c: 187: CRTOS2_T_TIMER t;
   573                           ;main.c: 192: for(;;)
   574                           
   575  0239  0064               	clrwdt	;# 
   576                           
   577                           ;main.c: 195: {if((++i)>=(3)){i=0;}};
   578  023A  3003               	movlw	3
   579  023B  1283               	bcf	3,5	;RP0=0, select bank0
   580  023C  0ACD               	incf	main@i,f
   581  023D  024D               	subwf	main@i,w
   582  023E  1803               	btfsc	3,0
   583  023F  01CD               	clrf	main@i
   584                           
   585                           ;main.c: 196: { T0IE = 0; t = crtos2TaskTimer[(i)]; T0IE = 1; };
   586  0240  128B               	bcf	11,5	;volatile
   587  0241  084D               	movf	main@i,w
   588  0242  3E3B               	addlw	(low (_crtos2TaskTimer| 0))& (0+255)
   589  0243  0084               	movwf	4
   590  0244  1383               	bcf	3,7	;select IRP bank0
   591  0245  0800               	movf	0,w
   592  0246  00CC               	movwf	main@t
   593  0247  168B               	bsf	11,5	;volatile
   594                           
   595                           ;main.c: 198: if (t) {continue;}
   596  0248  084C               	movf	main@t,w
   597  0249  1D03               	btfss	3,2
   598  024A  2A39               	goto	l86
   599  024B  2A53               	goto	l1435
   600  024C                     l1427:	
   601  024C  20CB               	fcall	_alarm_task
   602  024D  2A51               	goto	L2
   603  024E                     l1429:	
   604  024E  201C               	fcall	_av_control_task
   605  024F  2A51               	goto	L2
   606  0250                     l1431:	
   607  0250  214F               	fcall	_set_threshold_task
   608  0251                     L2:	
   609  0251  00CC               	movwf	main@t
   610  0252  2A5E               	goto	l92
   611  0253                     l1435:	
   612  0253  084D               	movf	main@i,w
   613                           
   614                           ; Switch size 1, requested type "speed"
   615                           ; Number of cases is 3, Range of values is 0 to 2
   616                           ; switch strategies available:
   617                           ; Name         Instructions Cycles
   618                           ; direct_byte            9     6 (fixed)
   619                           ; simple_byte           10     6 (average)
   620                           ; jumptable            260     6 (fixed)
   621                           ;	Chosen strategy is direct_byte
   622  0254  0084               	movwf	4
   623  0255  3003               	movlw	3
   624  0256  0204               	subwf	4,w
   625  0257  1803               	skipnc
   626  0258  2A39               	goto	l86
   627  0259  3000               	movlw	high S1485
   628  025A  008A               	movwf	10
   629  025B  3001               	movlw	low S1485
   630  025C  0704               	addwf	4,w
   631  025D  0082               	movwf	2
   632  025E                     l92:	
   633                           
   634                           ;main.c: 210: { T0IE = 0; crtos2TaskTimer[(i)] = t; T0IE = 1; };
   635  025E  128B               	bcf	11,5	;volatile
   636  025F  084D               	movf	main@i,w
   637  0260  3E3B               	addlw	(low (_crtos2TaskTimer| 0))& (0+255)
   638  0261  0084               	movwf	4
   639  0262  084C               	movf	main@t,w
   640  0263  1383               	bcf	3,7	;select IRP bank0
   641  0264  0080               	movwf	0
   642  0265  168B               	bsf	11,5	;volatile
   643  0266  2A39               	goto	l86
   644  0267                     __end_of_main:	
   645                           
   646                           	psect	swtext1
   647  0001                     __pswtext1:	
   648  0001                     S1485:	
   649  0001  2A4C               	ljmp	l1427
   650  0002  2A4E               	ljmp	l1429
   651  0003  2A50               	ljmp	l1431
   652                           
   653                           	psect	opParam
   654  014F                     __popParam:	
   655 ;; *************** function _set_threshold_task *****************
   656 ;; Defined at:
   657 ;;		line 123 in file "opParam.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      unsigned char 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 900/0
   668 ;;		On exit  : 100/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0
   671 ;;      Params:         0       0
   672 ;;      Locals:         0       0
   673 ;;      Temps:          0       0
   674 ;;      Totals:         0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; Hardware stack levels required when called:    4
   678 ;; This function calls:
   679 ;;		_opSetMainAlarmFromCapture
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _set_threshold_task
   687  014F                     _set_threshold_task:	
   688  014F                     l1299:	
   689                           ;incstack = 0
   690                           ; Regs used in _set_threshold_task: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   691                           
   692                           
   693                           ;opParam.c: 125: switch(i)
   694  014F  2953               	goto	l1315
   695  0150                     l1305:	
   696  0150  01B0               	clrf	_i
   697  0151                     l1307:	
   698  0151  3064               	movlw	100
   699  0152  2968               	goto	l227
   700  0153                     l1315:	
   701  0153  0830               	movf	_i,w
   702                           
   703                           ; Switch size 1, requested type "speed"
   704                           ; Number of cases is 2, Range of values is 0 to 1
   705                           ; switch strategies available:
   706                           ; Name         Instructions Cycles
   707                           ; simple_byte            7     4 (average)
   708                           ; direct_byte            8     6 (fixed)
   709                           ; jumptable            260     6 (fixed)
   710                           ;	Chosen strategy is simple_byte
   711  0154  3A00               	xorlw	0	; case 0
   712  0155  1903               	skipnz
   713  0156  295B               	goto	l222
   714  0157  3A01               	xorlw	1	; case 1
   715  0158  1903               	skipnz
   716  0159  2962               	goto	l1325
   717  015A  2950               	goto	l1305
   718  015B                     l222:	
